;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/18/2021 1:41:03 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;main.c,9 :: 		void main() {
;main.c,10 :: 		TRISA=0b00000000; // [][][][LED][][][][]
0x001C	0x6A92      	CLRF        TRISA 
;main.c,11 :: 		TRISD=0b00000000; // [][][][][LEDB][LEDY][LEDG][LEDR]
0x001E	0x6A95      	CLRF        TRISD 
;main.c,13 :: 		LATA=0x00;
0x0020	0x6A89      	CLRF        LATA 
;main.c,14 :: 		LATD=0x00;
0x0022	0x6A8C      	CLRF        LATD 
;main.c,16 :: 		while(1){
L_main0:
;main.c,17 :: 		LED=!LED;
0x0024	0x7889      	BTG         LATA4_bit, BitPos(LATA4_bit+0) 
;main.c,25 :: 		LEDR=1; delay_ms(50); LEDR=0; delay_ms(50);
0x0026	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0028	0x0E04      	MOVLW       4
0x002A	0x6E0B      	MOVWF       R11, 0
0x002C	0x0E0C      	MOVLW       12
0x002E	0x6E0C      	MOVWF       R12, 0
0x0030	0x0E33      	MOVLW       51
0x0032	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0034	0x2E0D      	DECFSZ      R13, 1, 0
0x0036	0xD7FE      	BRA         L_main2
0x0038	0x2E0C      	DECFSZ      R12, 1, 0
0x003A	0xD7FC      	BRA         L_main2
0x003C	0x2E0B      	DECFSZ      R11, 1, 0
0x003E	0xD7FA      	BRA         L_main2
0x0040	0x0000      	NOP
0x0042	0x0000      	NOP
0x0044	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0046	0x0E04      	MOVLW       4
0x0048	0x6E0B      	MOVWF       R11, 0
0x004A	0x0E0C      	MOVLW       12
0x004C	0x6E0C      	MOVWF       R12, 0
0x004E	0x0E33      	MOVLW       51
0x0050	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0052	0x2E0D      	DECFSZ      R13, 1, 0
0x0054	0xD7FE      	BRA         L_main3
0x0056	0x2E0C      	DECFSZ      R12, 1, 0
0x0058	0xD7FC      	BRA         L_main3
0x005A	0x2E0B      	DECFSZ      R11, 1, 0
0x005C	0xD7FA      	BRA         L_main3
0x005E	0x0000      	NOP
0x0060	0x0000      	NOP
;main.c,26 :: 		LEDR=1; delay_ms(50); LEDR=0; delay_ms(50);
0x0062	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0064	0x0E04      	MOVLW       4
0x0066	0x6E0B      	MOVWF       R11, 0
0x0068	0x0E0C      	MOVLW       12
0x006A	0x6E0C      	MOVWF       R12, 0
0x006C	0x0E33      	MOVLW       51
0x006E	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0070	0x2E0D      	DECFSZ      R13, 1, 0
0x0072	0xD7FE      	BRA         L_main4
0x0074	0x2E0C      	DECFSZ      R12, 1, 0
0x0076	0xD7FC      	BRA         L_main4
0x0078	0x2E0B      	DECFSZ      R11, 1, 0
0x007A	0xD7FA      	BRA         L_main4
0x007C	0x0000      	NOP
0x007E	0x0000      	NOP
0x0080	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0082	0x0E04      	MOVLW       4
0x0084	0x6E0B      	MOVWF       R11, 0
0x0086	0x0E0C      	MOVLW       12
0x0088	0x6E0C      	MOVWF       R12, 0
0x008A	0x0E33      	MOVLW       51
0x008C	0x6E0D      	MOVWF       R13, 0
L_main5:
0x008E	0x2E0D      	DECFSZ      R13, 1, 0
0x0090	0xD7FE      	BRA         L_main5
0x0092	0x2E0C      	DECFSZ      R12, 1, 0
0x0094	0xD7FC      	BRA         L_main5
0x0096	0x2E0B      	DECFSZ      R11, 1, 0
0x0098	0xD7FA      	BRA         L_main5
0x009A	0x0000      	NOP
0x009C	0x0000      	NOP
;main.c,27 :: 		LEDR=1; delay_ms(50); LEDR=0; delay_ms(50);
0x009E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x00A0	0x0E04      	MOVLW       4
0x00A2	0x6E0B      	MOVWF       R11, 0
0x00A4	0x0E0C      	MOVLW       12
0x00A6	0x6E0C      	MOVWF       R12, 0
0x00A8	0x0E33      	MOVLW       51
0x00AA	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00AC	0x2E0D      	DECFSZ      R13, 1, 0
0x00AE	0xD7FE      	BRA         L_main6
0x00B0	0x2E0C      	DECFSZ      R12, 1, 0
0x00B2	0xD7FC      	BRA         L_main6
0x00B4	0x2E0B      	DECFSZ      R11, 1, 0
0x00B6	0xD7FA      	BRA         L_main6
0x00B8	0x0000      	NOP
0x00BA	0x0000      	NOP
0x00BC	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x00BE	0x0E04      	MOVLW       4
0x00C0	0x6E0B      	MOVWF       R11, 0
0x00C2	0x0E0C      	MOVLW       12
0x00C4	0x6E0C      	MOVWF       R12, 0
0x00C6	0x0E33      	MOVLW       51
0x00C8	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00CA	0x2E0D      	DECFSZ      R13, 1, 0
0x00CC	0xD7FE      	BRA         L_main7
0x00CE	0x2E0C      	DECFSZ      R12, 1, 0
0x00D0	0xD7FC      	BRA         L_main7
0x00D2	0x2E0B      	DECFSZ      R11, 1, 0
0x00D4	0xD7FA      	BRA         L_main7
0x00D6	0x0000      	NOP
0x00D8	0x0000      	NOP
